id,titulo,autor,genero,ano_publicacao,paginas,avaliacao,preco,estoque
1,No Limite 1,Maria Oliveira,Romance,1996,174,4.8,74.26,26
2,No Limite 2,John Smith,Comédia,2009,135,1.4,93.05,25
3,Sombras 3,Jane Doe,Drama,2010,116,1.8,74.29,48
4,O Início 4,John Smith,Drama,2020,177,2.1,97.1,13
5,Luz da Esperança 5,Carlos Silva,Terror,2009,158,2.5,25.3,23
6,O Início 6,Lucas Santos,Romance,2022,94,3.6,98.83,2
7,Luz da Esperança 7,Ana Costa,Terror,2005,167,1.1,17.54,43
8,Destino Final 8,Maria Oliveira,Drama,1980,118,3.9,33.06,37
9,Além das Estrelas 9,Carlos Silva,Comédia,2002,99,1.6,83.34,33
10,Última Chance 10,John Smith,Drama,2013,157,4.9,52.79,48
11,No Limite 11,Maria Oliveira,Fantasia,1996,91,3.7,66.07,37
12,No Limite 12,Carlos Silva,Ficção Científica,1997,121,2.4,28.77,27
13,Luz da Esperança 13,Jane Doe,Fantasia,1993,144,2.5,37.99,22
14,Última Chance 14,Maria Oliveira,Ação,1991,140,4.9,76.82,35
15,Sombras 15,John Smith,Comédia,1993,180,4.1,13.27,1
16,Luz da Esperança 16,Maria Oliveira,Ficção Científica,1982,93,4.9,34.9,32
17,A Jornada 17,Jane Doe,Drama,2002,173,4.7,56.98,12
18,Além das Estrelas 18,Maria Oliveira,Fantasia,1994,150,3.1,94.52,48
19,O Início 19,Carlos Silva,Comédia,2023,132,2.1,90.11,45
20,Segredos do Tempo 20,John Smith,Fantasia,2023,140,4.3,31.16,36
21,O Retorno 21,John Smith,Ficção Científica,2011,160,1.9,27.38,47
22,Além das Estrelas 22,Ana Costa,Terror,2019,91,1.1,95.9,17
23,Destino Final 23,Maria Oliveira,Comédia,1984,93,4.5,27.55,1
24,No Limite 24,Jane Doe,Ação,2021,84,3.7,53.22,20
25,Além das Estrelas 25,Carlos Silva,Comédia,2003,131,2.6,13.64,30
26,A Jornada 26,Carlos Silva,Fantasia,2012,153,4.3,82.93,9
27,Sombras 27,Jane Doe,Ficção Científica,2025,112,1.5,47.54,37
28,Além das Estrelas 28,Maria Oliveira,Comédia,1980,93,4.0,10.94,4
29,Última Chance 29,Lucas Santos,Comédia,2023,156,2.0,68.41,33
30,O Início 30,Carlos Silva,Terror,2009,88,4.8,66.14,37
31,Última Chance 31,Carlos Silva,Drama,2018,97,3.0,41.85,33
32,Destino Final 32,Jane Doe,Romance,1995,166,1.7,79.1,40
33,O Início 33,Ana Costa,Ação,2008,169,1.3,81.0,27
34,A Jornada 34,Carlos Silva,Terror,2008,100,2.8,40.26,31
35,Luz da Esperança 35,Carlos Silva,Fantasia,2001,166,4.4,71.52,9
36,O Retorno 36,Lucas Santos,Fantasia,2007,103,2.1,93.46,32
37,A Jornada 37,John Smith,Fantasia,2010,135,1.8,58.27,17
38,O Início 38,Lucas Santos,Fantasia,2012,134,2.2,61.98,9
39,Segredos do Tempo 39,John Smith,Drama,1982,134,4.4,30.0,2
40,A Jornada 40,Lucas Santos,Fantasia,1986,136,3.1,26.85,16
41,Segredos do Tempo 41,Ana Costa,Romance,2013,108,4.1,82.87,4
42,Luz da Esperança 42,Carlos Silva,Romance,2013,109,4.8,47.69,27
43,O Retorno 43,Lucas Santos,Terror,2005,101,3.7,44.84,12
44,Luz da Esperança 44,Lucas Santos,Fantasia,2022,106,1.5,46.91,32
45,O Início 45,John Smith,Ficção Científica,2000,175,1.6,89.65,3
46,A Jornada 46,Carlos Silva,Fantasia,1994,99,3.1,59.58,41
47,A Jornada 47,Maria Oliveira,Ação,2002,162,1.2,18.34,4
48,Sombras 48,John Smith,Ficção Científica,2008,137,3.2,60.77,18
49,O Retorno 49,Jane Doe,Ficção Científica,2001,118,2.9,24.14,17
50,O Retorno 50,Ana Costa,Ação,2009,92,3.0,42.69,25
51,O Retorno 51,Jane Doe,Comédia,2015,168,3.8,40.07,26
52,A Jornada 52,John Smith,Comédia,2004,86,2.5,25.37,17
53,Além das Estrelas 53,Jane Doe,Ficção Científica,2015,158,4.1,46.96,8
54,Luz da Esperança 54,Jane Doe,Terror,1996,108,1.9,56.03,28
55,Segredos do Tempo 55,Lucas Santos,Fantasia,2008,97,3.7,52.75,34
56,A Jornada 56,Maria Oliveira,Terror,1981,157,4.5,38.12,29
57,Sombras 57,John Smith,Terror,2020,81,1.5,74.21,44
58,Além das Estrelas 58,John Smith,Drama,1988,129,4.5,91.18,35
59,O Início 59,Jane Doe,Drama,1991,161,3.9,24.54,50
60,A Jornada 60,Ana Costa,Drama,1983,169,4.2,45.13,7
61,Além das Estrelas 61,Carlos Silva,Terror,1988,132,5.0,13.48,12
62,Última Chance 62,John Smith,Drama,2019,133,3.2,38.08,12
63,Segredos do Tempo 63,Jane Doe,Fantasia,1985,89,2.5,67.03,31
